"VARIABLE","VARIABLE LABEL","VARIABLE TYPE","VALID VALUES","","",""
"","","","Label","Code","",""
"Lname","Deceased inmate's last name","Char","--","N","",""
"Fname","Deceased inmate's first name","Char","--","N","",""
"Mname","Deceased inmate's middle initial","Char","--","N","",""
"Dobmon","Deceased inmate's birth month","Num","January","1","",""
"","","","February","2","",""
"","","","March","3","",""
"","","","April","4","",""
"","","","May","5","",""
"","","","June","6","",""
"","","","July","7","",""
"","","","August","8","",""
"","","","September","9","",""
"","","","October","10","",""
"","","","November","11","",""
"","","","December","12","",""
"","","","Missing/Not Provided","","",""
"Dobday","Deceased inmate's birth day","Num","--","N","",""
"","","","Missing/Not Provided","","",""
"Dobyear","Deceased inmate's birth year","Num","--","N","",""
"","","","Missing/Not Provided","","",""
"State","Organization State Code","Num","Alabama","1","",""
"","","","Alaska","2","",""
"","","","Arizona","3","",""
"","","","Arkansas","4","",""
"","","","California","5","",""
"","","","Colorado","6","",""
"","","","Connecticut","7","",""
"","","","Delaware","8","",""
"","","","Florida","10","",""
"","","","Georgia","11","",""
"","","","Hawaii","12","",""
"","","","Idaho","13","",""
"","","","Illinois","14","",""
"","","","Indiana","15","",""
"","","","Iowa","16","",""
"","","","Kansas","17","",""
"","","","Kentucky","18","",""
"","","","Louisiana","19","",""
"","","","Maine","20","",""
"","","","Maryland","21","",""
"","","","Massachusetts","22","",""
"","","","Michigan","23","",""
"","","","Minnesota","24","",""
"","","","Mississippi","25","",""
"","","","Missouri","26","",""
"","","","Montana","27","",""
"","","","Nebraska","28","",""
"","","","Nevada","29","",""
"","","","New Hampshire","30","",""
"","","","New Jersey","31","",""
"","","","New Mexico","32","",""
"","","","New York","33","",""
"","","","North Carolina","34","",""
"","","","North Dakota","35","",""
"","","","Ohio","36","",""
"","","","Oklahoma","37","",""
"","","","Oregon","38","",""
"","","","Pennsylvania","39","",""
"","","","Rhode Island","40","",""
"","","","South Carolina","41","",""
"","","","South Dakota","42","",""
"","","","Tennessee","43","",""
"","","","Texas","44","",""
